x,theta,x_v,theta_v,action
0.062543638,0.161275673,-0.050727896,-0.239537781,0
0.065769151,-0.033086287,-0.055518652,0.036722516,0
0.065107425,-0.227369955,-0.054784201,0.3113849,1
0.060560026,-0.031512038,-0.048556503,0.001940287,0
0.059929785,-0.225905202,-0.048517698,0.278916352,1
0.055411681,-0.030125903,-0.042939371,-0.028665628,0
0.054809163,-0.22460661,-0.043512683,0.250166243,1
0.050317031,-0.028891164,-0.038509358,-0.055917745,0
0.049739208,-0.223440398,-0.039627713,0.224370797,1
0.0452704,-0.027775139,-0.035140297,-0.080544173,0
0.044714897,-0.222376188,-0.036751181,0.200848072,1
0.040267373,-0.026748416,-0.032734219,-0.103197854,0
0.039732405,-0.221386331,-0.034798176,0.17898047,0
0.035304678,-0.41599348,-0.031218567,0.460485873,1
0.026984809,-0.220444497,-0.022008849,0.158128556,0
0.022575919,-0.415244545,-0.018846278,0.443787781,1
0.014271028,-0.219861073,-0.009970523,0.145224141,0
0.009873807,-0.414838829,-0.00706604,0.434744953,1
0.00157703,-0.219617559,0.001628859,0.139842961,0
-0.002815321,-0.414762802,0.004425718,0.433039321,1
-0.011110577,-0.219703791,0.013086505,0.141754827,0
-0.015504653,-0.415010697,0.015921601,0.438537422,1
-0.023804867,-0.220117673,0.02469235,0.150915694,0
-0.02820722,-0.415584338,0.027710664,0.451285124,1
-0.036518907,-0.220865027,0.036736366,0.167464185,1
-0.040936208,-0.026287656,0.04008565,-0.113406886,0
-0.041461961,-0.221960382,0.037817512,0.191648445,1
-0.045901169,-0.027399268,0.041650481,-0.088868862,0
-0.046449154,-0.223092711,0.039873104,0.216658429,1
-0.050911008,-0.028562785,0.044206272,-0.063184947,0
-0.051482264,-0.224289752,0.042942573,0.243111096,1
-0.055968059,-0.029806654,0.047804795,-0.035723376,0
-0.056564192,-0.22558038,0.047090328,0.271650984,1
-0.061075799,-0.031160909,0.052523347,-0.005815499,0
-0.061699018,-0.226995241,0.052407037,0.302965671,1
-0.066238923,-0.032657836,0.058466351,0.0272604,1
-0.066892079,0.161579046,0.059011559,-0.246417778,0
-0.063660498,-0.034333898,0.054083203,0.064279437,1
-0.064347176,0.159972605,0.055368792,-0.210861451,0
-0.061147724,-0.035895501,0.051151563,0.098760577,1
-0.061865634,0.158457451,0.053126775,-0.177355541,0
-0.058696485,-0.037382946,0.049579664,0.131602515,1
-0.059444144,0.156995029,0.052211714,-0.145035715,0
-0.056304243,-0.038834257,0.049311,0.163651194,1
-0.057080929,0.155548379,0.052584024,-0.113076782,1
-0.053969961,0.349878962,0.050322488,-0.388717165,0
-0.046972382,0.154080196,0.042548145,-0.080602242,1
-0.043890778,0.348567203,0.0409361,-0.359563346,0
-0.036919434,0.152887966,0.033744833,-0.054258538,1
-0.033861674,0.347510221,0.032659662,-0.336106625,0
-0.02691147,0.151939073,0.02593753,-0.03330611,1
-0.023872689,0.346679653,0.025271407,-0.317693947,0
-0.016939096,0.151207048,0.018917529,-0.017149659,1
-0.013914955,0.346052662,0.018574535,-0.303804363,0
-0.006993901,0.150670991,0.012498448,-0.005321812,1
-0.003980482,0.345611487,0.012392012,-0.294035269,0
0.002931748,0.150315074,0.006511306,0.002530016,1
0.00593805,0.345343041,0.006561907,-0.288091423,0
0.012844911,0.150128132,0.000800078,0.006653824,1
0.015847473,0.345238599,0.000933155,-0.285776561,0
0.022752245,0.150103352,-0.004782376,0.00720053,1
0.025754312,0.345293562,-0.004638366,-0.28698745,0
0.032660183,0.150238065,-0.010378115,0.004228974,1
0.035664945,0.345507304,-0.010293535,-0.291710222,0
0.042575091,0.150533623,-0.01612774,-0.002291442,1
0.045585763,0.345883112,-0.016173569,-0.300018917,0
0.052503425,0.150995383,-0.022173947,-0.012480379,1
0.055523333,0.346428203,-0.022423555,-0.312076151,0
0.062451897,0.151632766,-0.028665078,-0.026548424,1
0.065484553,0.34715382,-0.029196046,-0.328135898,0
0.072427629,0.152459418,-0.035758764,-0.044801174,1
0.075476817,0.3480754,-0.036654787,-0.348548405,0
0.082438325,0.153493439,-0.043625756,-0.067645612,1
0.085508194,0.349212821,-0.044978668,-0.373767263,0
0.09249245,0.154757698,-0.052454013,-0.095598847,1
0.095587604,0.35059068,-0.05436599,-0.404358707,0
0.102599418,0.156280195,-0.062453164,-0.129299339,0
0.105725022,-0.037894088,-0.065039151,0.143044955,1
0.10496714,0.158096117,-0.062178252,-0.169426811,0
0.108129063,-0.036083283,-0.065566788,0.103010799,1
0.107407397,0.159914056,-0.063506572,-0.209616318,0
0.110605678,-0.034245065,-0.067698898,0.062376882,1
0.109920777,0.16177893,-0.066451361,-0.250873841,0
0.113156355,-0.032334265,-0.071468838,0.020130992,0
0.11250967,-0.226362371,-0.071066218,0.289436219,1
0.107982423,-0.030302788,-0.065277493,-0.024786718,0
0.107376367,-0.224430819,-0.065773228,0.246607186,1
0.10288775,-0.028434153,-0.060841084,-0.066075502,0
0.102319067,-0.222633431,-0.062162594,0.206808193,1
0.097866399,-0.026680198,-0.05802643,-0.104817974,0
0.097332795,-0.220924651,-0.06012279,0.16900812,0
0.092914302,-0.415136798,-0.056742627,0.442134525,1
0.084611566,-0.219259733,-0.047899937,0.132118421,0
0.080226371,-0.413663982,-0.045257568,0.409313131,1
0.071953092,-0.217930567,-0.037071306,0.102712457,0
0.06759448,-0.412502173,-0.035017057,0.383472874,1
0.059344437,-0.216901002,-0.027347599,0.079958071,0
0.055006417,-0.411620462,-0.025748438,0.363888854,1
0.046774007,-0.21614221,-0.018470661,0.063199466,0
0.042451163,-0.410994533,-0.017206671,0.349998029,1
0.034231273,-0.21563215,-0.010206711,0.051939322,0
0.02991863,-0.410606273,-0.009167924,0.341384552,1
0.021706504,-0.215355091,-0.002340233,0.045824755,0
0.017399402,-0.410443407,-0.001423738,0.337768399,1
0.009190534,-0.215301224,0.00533163,0.044636844,0
0.00488451,-0.410499221,0.006224367,0.338997169,1
-0.003325475,-0.215466389,0.01300431,0.04828354,0
-0.007634803,-0.410772374,0.013969981,0.345040906,1
-0.01585025,-0.215851907,0.020870799,0.056795777,0
-0.020167288,-0.411266796,0.022006715,0.355989841,1
-0.028392624,-0.216464533,0.029126511,0.070326652,0
-0.032721915,-0.41199169,0.030533044,0.372054973,1
-0.040961749,-0.217316508,0.037974144,0.089153627,0
-0.045308079,-0.412961613,0.039757216,0.393571429,1
-0.053567311,-0.218425719,0.047628645,0.113683718,0
-0.057935825,-0.414196631,0.049902319,0.421004599,1
-0.066219758,-0.219815928,0.058322411,0.144461704,1
-0.070616077,-0.025575613,0.061211645,-0.129266307,0
-0.071127589,-0.221518588,0.058626319,0.182082685,1
-0.075557961,-0.027282396,0.062267973,-0.091544781,0
-0.076103608,-0.223239024,0.060437077,0.220115464,1
-0.080568389,-0.029030707,0.064839387,-0.052907458,0
-0.081149003,-0.225019563,0.063781238,0.259507494,1
-0.085649394,-0.030863376,0.068971387,-0.012395637,0
-0.086266662,-0.226903205,0.068723475,0.301226469,1
-0.090804726,-0.032824633,0.074748004,0.030984605,1
-0.091461219,0.161150227,0.075367696,-0.237209767,0
-0.088238214,-0.034963029,0.070623501,0.078262159,1
-0.088937475,0.159079165,0.072188744,-0.191329516,0
-0.085755891,-0.036997273,0.068362154,0.123224189,1
-0.086495837,0.157082065,0.070826637,-0.147132006,0
-0.083354196,-0.038978911,0.067883997,0.167027751,1
-0.084133774,0.155108975,0.071224552,-0.103490963,1
-0.081031594,0.349141755,0.069154733,-0.37287989,0
-0.074048759,0.153109045,0.061697135,-0.059218381,1
-0.070986578,0.347294606,0.060512768,-0.331815066,0
-0.064040686,0.151365859,0.053876466,-0.020679971,1
-0.061013369,0.34567543,0.053462867,-0.295889397,0
-0.05409986,0.149833687,0.047545079,0.013164085,1
-0.051103187,0.344242676,0.047808361,-0.264146871,1
-0.044218333,0.538650794,0.042525423,-0.541375548,0
-0.033445317,0.342957736,0.031697912,-0.235602634,1
-0.026586162,0.537612807,0.02698586,-0.518120942,0
-0.015833906,0.342121509,0.016623441,-0.217057881,1
-0.008991476,0.537001923,0.012282283,-0.504451047,0
0.001748562,0.341709048,0.002193262,-0.20792293,1
0.008582743,0.536799569,-0.001965196,-0.499913189,0
0.019318735,0.341705378,-0.01196346,-0.207850234,1
0.026152842,0.536996337,-0.016120465,-0.504282883,0
0.036892769,0.342105243,-0.026206123,-0.216723437,1
0.043734874,0.537591834,-0.030540591,-0.517556359,0
0.05448671,0.34291291,-0.040891718,-0.234651687,1
0.061344969,0.53859453,-0.045584752,-0.539947562,0
0.072116859,0.34414201,-0.056383703,-0.261969055,0
0.078999699,0.149868341,-0.061623085,0.012410329,1
0.081997066,0.345817435,-0.061374878,-0.299061139,0
0.088913415,0.151621587,-0.067356101,-0.026348715,1
0.091945847,0.347641585,-0.067883075,-0.339499704,0
0.098898678,0.153547905,-0.074673069,-0.06897203,1
0.101969637,0.34965659,-0.07605251,-0.384248787,0
0.108962768,0.155692129,-0.083737485,-0.116480995,0
0.112076611,-0.038136402,-0.086067105,0.148652997,1
0.111313883,0.158105834,-0.083094045,-0.169893275,0
0.114476,-0.035734536,-0.086491911,0.095462516,1
0.113761309,0.160513736,-0.084582661,-0.22320643,0
0.116971584,-0.033303842,-0.089046789,0.041642934,0
0.116305507,-0.227043512,-0.088213931,0.30495586,1
0.111764636,-0.030782451,-0.082114813,-0.014192315,0
0.111148987,-0.224636629,-0.08239866,0.251494524,1
0.106656255,-0.02844063,-0.077368769,-0.065998782,0
0.106087442,-0.222372979,-0.078688745,0.201305795,1
0.101639983,-0.026218964,-0.074662629,-0.115125394,0
0.101115603,-0.220196109,-0.076965137,0.15309928,0
0.096711681,-0.414136484,-0.073903151,0.420543228,1
0.088428952,-0.218049469,-0.065492287,0.105507809,0
0.084067962,-0.412174721,-0.06338213,0.376830452,1
0.075824468,-0.21621251,-0.055845521,0.064855495,0
0.071500217,-0.41049116,-0.054548411,0.339409111,1
0.063290394,-0.214637183,-0.047760229,0.030035833,0
0.058997651,-0.409042843,-0.047159513,0.307275631,0
0.050816794,-0.603462188,-0.041014,0.584720656,1
0.03874755,-0.407790442,-0.029319587,0.279405129,0
0.030591741,-0.602482139,-0.023731484,0.562698436,1
0.018542098,-0.407035354,-0.012477516,0.262634408,0
0.010401391,-0.601976997,-0.007224827,0.551355815,1
-0.001638149,-0.406754323,0.003802289,0.256405366,0
-0.009773235,-0.601930354,0.008930396,0.550285166,1
-0.021811842,-0.40693497,0.0199361,0.260429256,0
-0.029950542,-0.602335758,0.025144685,0.559333018,1
-0.041997257,-0.4075756,0.036331345,0.274676889,0
-0.050148769,-0.603196579,0.041824883,0.578593784,1
-0.0622127,-0.408684985,0.053396758,0.299374484,1
-0.0703864,-0.214363202,0.059384248,0.023998438,0
-0.074673664,-0.410284281,0.059864217,0.334810733,1
-0.08287935,-0.216063146,0.066560432,0.06159047,0
-0.087200613,-0.412073161,0.067792241,0.374508769,1
-0.095442076,-0.217976375,0.075282416,0.10394801,0
-0.099801603,-0.414091945,0.077361377,0.419400284,1
-0.108083442,-0.220146547,0.085749382,0.152073858,1
-0.112486373,-0.026350427,0.088790859,-0.112372811,0
-0.113013382,-0.222625067,0.086543403,0.206949593,1
-0.117465883,-0.028840411,0.090682395,-0.05722751,0
-0.118042691,-0.225137683,0.089537845,0.26263267,1
-0.122545445,-0.031400312,0.094790498,-0.000520301,1
-0.123173451,0.162243402,0.094780092,-0.261855206,0
-0.119928583,-0.034094708,0.089542988,0.059153777,1
-0.120610477,0.15963687,0.090726064,-0.203988898,0
-0.11741774,-0.036657519,0.086646286,0.115878595,1
-0.11815089,0.157122957,0.088963858,-0.14825954,0
-0.115008431,-0.039152872,0.085998667,0.17111078,1
-0.115791489,0.154639644,0.089420882,-0.093251269,1
-0.112698696,0.348373704,0.087555857,-0.356436578,0
-0.105731222,0.152123121,0.080427125,-0.037479785,1
-0.102688759,0.34600514,0.07967753,-0.303742631,0
-0.095768656,0.14984342,0.073602677,0.012966858,1
-0.092771788,0.343836862,0.073862014,-0.255615809,1
-0.085895051,0.537830777,0.068749698,-0.524117585,0
-0.075138435,0.341812054,0.058267346,-0.210587598,1
-0.068302194,0.536054576,0.054055594,-0.484336012,0
-0.057581103,0.340213095,0.044368874,-0.175118266,1
-0.050776841,0.534672901,0.040866509,-0.453480742,0
-0.040083383,0.338997611,0.031796894,-0.148201458,1
-0.03330343,0.533650142,0.028832865,-0.430685953,0
-0.022630428,0.338132021,0.020219146,-0.129054982,1
-0.015867787,0.532958581,0.017638046,-0.415291064,0
-0.005208616,0.337591141,0.009332225,-0.11710017,1
0.001543207,0.532578144,0.006990222,-0.406824305,1
0.01219477,0.72760028,-0.001146265,-0.697295254,0
0.026746776,0.532494243,-0.01509217,-0.404973392,0
0.037396661,0.337589536,-0.023191637,-0.117086556,1
0.044148451,0.53303597,-0.025533369,-0.416995099,0
0.054809171,0.338285003,-0.033873271,-0.132469864,1
0.061574871,0.53387538,-0.036522668,-0.435643968,0
0.072252378,0.339288974,-0.045235547,-0.154694286,1
0.079038158,0.535028442,-0.048329433,-0.461297854,0
0.089738727,0.340621697,-0.05755539,-0.184231555,1
0.096551161,0.53651792,-0.061240021,-0.49450127,0
0.107281519,0.342310672,-0.071130047,-0.221729799,1
0.114127733,0.538373425,-0.075564643,-0.535974864,0
0.124895201,0.344390796,-0.08628414,-0.268026126,0
0.131783017,0.150599419,-0.091644662,-0.003756539,1
0.134795005,0.346908039,-0.091719793,-0.323889604,0
0.141733166,0.153203645,-0.098197585,-0.061482142,1
0.144797239,0.34958638,-0.099427228,-0.383460844,0
0.151788967,0.156006307,-0.107096445,-0.123708285,0
0.154909093,-0.037431317,-0.109570611,0.133359544,1
0.154160466,0.159075658,-0.10690342,-0.191782622,0
0.15734198,-0.034367479,-0.110739072,0.065355837,1
0.15665463,0.1621536,-0.109431955,-0.26011094,0
0.159897702,-0.031249851,-0.114634174,-0.003849905,0
0.159272705,-0.224557088,-0.114711172,0.250579167,1
0.154781563,-0.027999839,-0.109699589,-0.075970183,0
0.154221566,-0.221392138,-0.111218993,0.180187522,0
0.149793724,-0.414761385,-0.107615242,0.435818292,1
0.141498496,-0.218293709,-0.098898876,0.111243759,0
0.137132622,-0.411869641,-0.096674001,0.371159897,1
0.128895229,-0.215516695,-0.089250803,0.049627816,0
0.124584895,-0.409253038,-0.088258247,0.312870751,0
0.116399834,-0.603014067,-0.082000832,0.5764668,1
0.104339553,-0.406844226,-0.070471496,0.259119552,0
0.096202668,-0.600893071,-0.065289105,0.528768875,1
0.084184807,-0.404916272,-0.054713727,0.21624863,0
0.076086482,-0.599215091,-0.050388755,0.491182917,1
0.06410218,-0.403419914,-0.040565096,0.183054893,0
0.056033781,-0.597938658,-0.036903999,0.46267011,1
0.044075008,-0.40231512,-0.027650596,0.158587284,0
0.036028706,-0.597030512,-0.024478851,0.442420486,0
0.024088096,-0.791797677,-0.015630441,0.727287644,1
0.008252142,-0.596463156,-0.001084688,0.429726491,0
-0.003677121,-0.79156973,0.007509842,0.722067282,1
-0.019508516,-0.596552462,0.021951187,0.431757501,0
-0.031439565,-0.791978243,0.030586337,0.731278681,1
-0.04727913,-0.597292038,0.045211911,0.448376945,1
-0.05922497,-0.402837809,0.05417945,0.170281439,0
-0.067281727,-0.598691695,0.057585079,0.479552157,1
-0.079255561,-0.404427945,0.067176122,0.205560195,0
-0.087344119,-0.600443012,0.071287326,0.518654566,1
-0.09935298,-0.406393306,0.081660417,0.249260025,0
-0.107480846,-0.60258073,0.086645618,0.566541999,1
-0.11953246,-0.408774292,0.097976458,0.302364855,1
-0.127707946,-0.215175315,0.104023755,0.042118114,0
-0.132011453,-0.411623218,0.104866117,0.365724949,1
-0.140243917,-0.218135659,0.112180616,0.107862136,0
-0.14460663,-0.414671495,0.114337859,0.433724826,1
-0.15290006,-0.221338256,0.123012355,0.179160643,1
-0.157326825,-0.028171698,0.126595568,-0.072325212,0
-0.157890259,-0.224859815,0.125149064,0.257465723,1
-0.162387455,-0.031726112,0.130298378,0.00672875,1
-0.163021978,0.161309806,0.130432953,-0.242171209,0
-0.159795781,-0.03541066,0.125589529,0.088641627,1
-0.160503995,0.157708284,0.127362362,-0.161928946,1
-0.157349829,0.350798665,0.124123783,-0.411875193,0
-0.150333856,0.154155859,0.115886279,-0.082781522,1
-0.147250738,0.347442358,0.114230648,-0.336772267,0
-0.140301891,0.150895842,0.107495203,-0.01036308,1
-0.137283974,0.344325099,0.107287941,-0.267289479,1
-0.130397473,0.537765328,0.101942152,-0.524299273,0
-0.119642166,0.341367602,0.091456166,-0.201313004,1
-0.112814814,0.535070631,0.087429906,-0.463802616,0
